FOD_ID,NWCG_REPORTING_UNIT_NAME,FIRE_YEAR,DISCOVERY_DATE,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,CONT_DATE,FIRE_SIZE,LATITUDE,LONGITUDE,STATE,FIPS_NAME
120994,National Forests in Florida,2000,3/4/2000 0:00,Human,Debris and open burning,3/9/2000 0:00,6179.0,30.46166667,-82.60333333,FL,Not Available
127183,Gila National Forest,2000,3/30/2000 0:00,Human,Debris and open burning,4/7/2000 0:00,11000.0,33.50194444,-108.5022222,NM,Not Available
128682,Arapaho and Roosevelt National Forests and Pawnee National Grassland,2000,6/12/2000 0:00,Human,Recreation and ceremony,6/19/2000 0:00,10599.0,40.44527778,-105.3352778,CO,Larimer County
128948,Kaibab National Forest,2000,5/10/2000 0:00,Human,Debris and open burning,6/15/2000 0:00,15427.0,36.31916667,-111.9847222,AZ,Not Available
130130,Santa Fe National Forest,2000,5/29/2000 0:00,Human,Missing data/not specified/undetermined,7/31/2000 0:00,28348.0,35.66777778,-105.6344444,NM,Not Available
131064,Los Padres National Forest,2000,7/22/2000 0:00,Human,Missing data/not specified/undetermined,8/4/2000 0:00,5856.0,35.93027778,-121.4333333,CA,Not Available
132023,Humboldt-Toiyabe National Forest,2000,7/22/2000 0:00,Human,Recreation and ceremony,8/4/2000 0:00,7530.0,38.68555556,-117.2522222,NV,Not Available
132167,Tonto National Forest,2000,4/26/2000 0:00,Human,Recreation and ceremony,5/20/2000 0:00,9359.0,33.78472222,-110.9172222,AZ,Not Available
133048,Bitterroot National Forest,2000,7/31/2000 0:00,Human,Recreation and ceremony,11/1/2000 0:00,11486.0,46.26916667,-114.2333333,MT,Not Available
133572,National Forests in Florida,2000,5/4/2000 0:00,Human,Arson/incendiarism,5/25/2000 0:00,6679.0,30.10166667,-84.74,FL,Not Available
134628,Huron-Manistee National Forest,2000,4/30/2000 0:00,Human,Recreation and ceremony,5/5/2000 0:00,5200.0,44.53333333,-84.01666667,MI,Oscoda County
135227,Helena - Lewis and Clark National Forest,2000,7/23/2000 0:00,Human,Arson/incendiarism,8/23/2000 0:00,30000.0,46.67,-111.6944444,MT,Not Available
135261,Pike and San Isabel National Forest,2000,6/12/2000 0:00,Human,Smoking,6/25/2000 0:00,10800.0,39.41166667,-105.3947222,CO,Not Available
135309,Sequoia National Forest,2000,7/22/2000 0:00,Human,Missing data/not specified/undetermined,9/6/2000 0:00,75000.0,35.86777778,-118.2838889,CA,Not Available
135944,Black Hills National Forest,2000,8/24/2000 0:00,Human,Arson/incendiarism,9/25/2000 0:00,83508.0,43.73166667,-103.8866667,SD,Not Available
135995,Plumas National Forest,2000,8/17/2000 0:00,Human,Railroad operations and maintenance,9/27/2000 0:00,55261.0,39.91694444,-121.3175,CA,Not Available
136237,Lincoln National Forest,2000,5/7/2000 0:00,Human,Missing data/not specified/undetermined,5/30/2000 0:00,6518.0,33.35027778,-105.6338889,NM,Not Available
136244,Lincoln National Forest,2000,5/11/2000 0:00,Human,Power generation/transmission/distribution,6/19/2000 0:00,16034.0,32.71666667,-105.7180556,NM,Not Available
136248,National Forests in North Carolina,2000,10/28/2000 0:00,Human,Recreation and ceremony,11/9/2000 0:00,10120.0,35.92833333,-81.90833333,NC,Burke County
254233,Osage Agency,2000,1/1/2000 0:00,Human,Fireworks,1/2/2000 0:00,7320.0,36.3765,-96.2922,OK,Not Available
254263,Osage Agency,2000,10/12/2000 0:00,Human,Arson/incendiarism,10/13/2000 0:00,5760.0,36.2709,-96.332,OK,Not Available
260860,Standing Rock Agency,2000,9/19/2000 0:00,Human,Missing data/not specified/undetermined,9/19/2000 0:00,5300.0,45.9233,-100.5326,SD,Not Available
260893,Standing Rock Agency,2000,10/21/2000 0:00,Human,Missing data/not specified/undetermined,10/22/2000 0:00,12000.0,45.92,-100.5393,SD,Not Available
265701,Cheyenne River Agency,2000,10/19/2000 0:00,Human,Equipment and vehicle use,10/19/2000 0:00,9431.4,44.7042,-101.4879,SD,Not Available
267605,Pine Ridge Agency,2000,9/12/2000 0:00,Human,Smoking,9/12/2000 0:00,5700.0,43.4269,-102.1368,SD,Not Available
275511,Red Lake Agency,2000,3/17/2000 0:00,Human,Missing data/not specified/undetermined,3/17/2000 0:00,5120.0,47.925,-95.3947,MN,Not Available
284601,Colville Agency,2000,8/6/2000 0:00,Human,Missing data/not specified/undetermined,8/23/2000 0:00,9286.0,48.0107,-118.8934,WA,Not Available
286231,Yakama Agency,2000,6/23/2000 0:00,Human,Debris and open burning,6/25/2000 0:00,10323.0,46.30769,-120.3144,WA,Not Available
310988,Alaska Fire Service,2000,12/28/2000 0:00,Human,Equipment and vehicle use,1/4/2001 0:00,12891.0,62.9659,-162.8524,AK,Not Available
315556,Central California District,2000,7/22/2000 0:00,Human,Equipment and vehicle use,7/23/2000 0:00,6762.0,35.15,-119.601,CA,Kern County
315702,Central California District,2000,8/27/2000 0:00,Human,Missing data/not specified/undetermined,8/30/2000 0:00,8600.0,37.6166,-120.2177,CA,Mariposa County
324972,Northern California District,2000,9/29/2000 0:00,Human,Debris and open burning,10/5/2000 0:00,8284.0,39.9665,-122.6094,CA,Tehama County
328429,Royal Gorge Field Office,2000,4/18/2000 0:00,Human,Power generation/transmission/distribution,4/20/2000 0:00,6600.0,38.41526,-106.34531,CO,Kiowa County
334819,Boise District,2000,6/27/2000 0:00,Human,Equipment and vehicle use,6/29/2000 0:00,9210.0,42.63872,-115.52953,ID,Owyhee County
334887,Boise District,2000,8/7/2000 0:00,Human,Arson/incendiarism,8/10/2000 0:00,31316.0,43.25368,-115.65016,ID,Elmore County
336211,Idaho Falls District,2000,8/17/2000 0:00,Human,Power generation/transmission/distribution,8/18/2000 0:00,7156.0,43.933,-112.295,ID,Jefferson County
337678,Twin  Falls District,2000,7/5/2000 0:00,Human,Recreation and ceremony,7/8/2000 0:00,9607.9,43.05476,-115.14398,ID,Elmore County
338055,Butte Field Office,2000,8/6/2000 0:00,Human,Missing data/not specified/undetermined,10/20/2000 0:00,17118.0,46.73716,-113.53535,MT,Granite County
338058,Butte Field Office,2000,8/15/2000 0:00,Human,Equipment and vehicle use,9/30/2000 0:00,81220.0,46.20297,-111.27376,MT,Broadwater County
345695,Winnemucca District Office,2000,8/13/2000 0:00,Human,Missing data/not specified/undetermined,8/18/2000 0:00,14892.4,40.5432,-118.6838,NV,Pershing County
345704,Winnemucca District Office,2000,9/8/2000 0:00,Human,Recreation and ceremony,9/15/2000 0:00,12254.8,41.5166,-118.951,NV,Humboldt County
347706,Las Cruces Field Office,2000,4/14/2000 0:00,Human,Missing data/not specified/undetermined,4/18/2000 0:00,18000.0,31.5668,-108.8195,NM,Hidalgo County
347720,Las Cruces Field Office,2000,5/17/2000 0:00,Human,Arson/incendiarism,5/22/2000 0:00,19000.0,32.372,-105.8353,NM,Otero County
355846,Richfield Field Office,2000,8/12/2000 0:00,Human,Equipment and vehicle use,8/21/2000 0:00,7898.0,39.0547,-112.2488,UT,Millard County
356783,Salt Lake Field Office,2000,8/6/2000 0:00,Human,Firearms and explosives use,8/10/2000 0:00,5867.0,40.128,-112.1499,UT,Utah County
361788,Bandelier National Monument,2000,5/5/2000 0:00,Human,Debris and open burning,7/20/2000 0:00,47650.0,35.85004,-106.41665,NM,Not Available
362339,Lake Meredith National Recreation Area,2000,2/22/2000 0:00,Human,Smoking,2/23/2000 0:00,20000.0,35.6075,-101.66,TX,Not Available
364837,Shenandoah National Park,2000,10/29/2000 0:00,Human,Recreation and ceremony,11/16/2000 0:00,16021.0,38.61225,-78.30873,VA,Not Available
364839,Shenandoah National Park,2000,10/30/2000 0:00,Human,Arson/incendiarism,11/14/2000 0:00,6131.0,38.54133,-78.31182,VA,Not Available
365024,Death Valley National Park,2000,7/22/2000 0:00,Human,Debris and open burning,8/8/2000 0:00,5861.0,36.0713,-117.107,CA,Not Available
374249,Buenos Aires National Wildlife Refuge,2000,4/9/2000 0:00,Human,Smoking,4/10/2000 0:00,5700.0,31.516,-111.517,AZ,Not Available
374254,Buenos Aires National Wildlife Refuge,2000,6/2/2000 0:00,Human,Smoking,6/4/2000 0:00,5200.0,31.791,-111.458,AZ,Not Available
374654,Florida Panther National Wildlife Refuge,2000,4/8/2000 0:00,Human,Debris and open burning,4/15/2000 0:00,16500.0,26.09055556,-81.5425,FL,Not Available
374746,Okefenokee National Wildlife Refuge,2000,3/2/2000 0:00,Human,Debris and open burning,3/10/2000 0:00,7800.0,30.6675,-82.0516667,GA,Not Available
375430,Hanford Reach National Monument,2000,6/27/2000 0:00,Human,Equipment and vehicle use,7/2/2000 0:00,163884.0,46.57194444,-119.7727778,WA,Not Available
544637,Minnesota Department of Natural Resources,2000,10/19/2000 0:00,Human,Debris and open burning,,8513.0,45.31351368,-93.13019189,MN,Anoka County
600604,New Mexico State Forestry Division,2000,2/15/2000 0:00,Human,Smoking,2/15/2000 0:00,7000.0,34.30989998,-103.3101,NM,Curry County
600621,New Mexico State Forestry Division,2000,3/9/2000 0:00,Human,Missing data/not specified/undetermined,3/9/2000 0:00,5100.0,34.67611,-105.0964,NM,Guadalupe County
600627,New Mexico State Forestry Division,2000,3/15/2000 0:00,Human,Missing data/not specified/undetermined,3/15/2000 0:00,13000.0,36.00689999,-104.7136,NM,Mora County
600628,New Mexico State Forestry Division,2000,3/16/2000 0:00,Human,Railroad operations and maintenance,3/16/2000 0:00,12800.0,34.75719998,-104.9981,NM,Guadalupe County
600754,New Mexico State Forestry Division,2000,2/12/2000 0:00,Human,Missing data/not specified/undetermined,2/12/2000 0:00,40333.199,33.16166999,-103.6017,NM,Lea County
600763,New Mexico State Forestry Division,2000,2/17/2000 0:00,Human,Railroad operations and maintenance,2/17/2000 0:00,42212.0,34.39666998,-104.4467,NM,De Baca County
600797,New Mexico State Forestry Division,2000,3/7/2000 0:00,Human,Missing data/not specified/undetermined,3/7/2000 0:00,36324.0,32.98833001,-103.6533,NM,Lea County
600879,New Mexico State Forestry Division,2000,5/6/2000 0:00,Human,Equipment and vehicle use,5/6/2000 0:00,5120.0,34.14832997,-103.205,NM,Roosevelt County
600881,New Mexico State Forestry Division,2000,5/7/2000 0:00,Human,Equipment and vehicle use,5/7/2000 0:00,5760.0,33.23500001,-103.585,NM,Lea County
647982,Texas A & M Forest Service,2000,9/1/2000 0:00,Human,Arson/incendiarism,9/8/2000 0:00,15864.0,30.90208001,-93.58958001,TX,Newton County
815973,John Day Unit,2000,8/4/2000 0:00,Human,Debris and open burning,8/14/2000 0:00,7900.0,44.6973,-120.02942,OR,Wheeler County
851622,Newell Volunteer Fire Department,2000,2/8/2000 0:00,Human,Other causes,,6500.0,44.90202,-103.08739,SD,Not Available
1017742,Louisiana Office of Forestry,2000,9/5/2000 0:00,Human,Missing data/not specified/undetermined,,12877.0,30.7653,-92.6456,LA,Not Available
1070101,Tennessee Division of Forestry,2000,11/2/2000 0:00,Human,Arson/incendiarism,,8134.0,36.285,-84.2733,TN,Not Available
1115940,Florida Forest Service,2000,5/27/2000 0:00,Human,Debris and open burning,,14000.0,26.4131,-80.745,FL,Palm Beach County
1272339,Cleveland National Forest,2000,7/29/2000 0:00,Human,Arson/incendiarism,9/19/2000 0:00,10380.2,33.44305556,-117.0230556,CA,Not Available
1272362,Helena - Lewis and Clark National Forest,2000,7/23/2000 0:00,Human,Recreation and ceremony,8/23/2000 0:00,15000.0,46.64111111,-111.7788889,MT,Not Available
1278104,Lakeview District,2000,8/3/2000 0:00,Human,Equipment and vehicle use,8/5/2000 0:00,10121.0,42.6024,-120.1536,OR,Lake County
1278141,Prineville District,2000,7/22/2000 0:00,Human,Missing data/not specified/undetermined,7/23/2000 0:00,19650.0,45.401,-120.0823,OR,Gilliam County
1333522,Sonoma-Lake Napa Unit,2000,6/13/2000 0:00,Human,Equipment and vehicle use,6/16/2000 0:00,5731.0,38.55388888,-122.2330556,CA,Napa County
15001413,Oklahoma Division of Forestry,2000,9/15/2000 0:00,Human,Missing data/not specified/undetermined,9/25/2000 0:00,11577.0,34.38333333,-97.16666666,OK,Not Available
15001418,Oklahoma Division of Forestry,2000,9/18/2000 0:00,Human,Missing data/not specified/undetermined,9/24/2000 0:00,5900.0,35.95,-96.4,OK,Not Available
400280067,Pueblo County,2000,4/18/2000 0:00,Human,Missing data/not specified/undetermined,,16000.0,38.291,-103.456,CO,Not Available
400280070,Texas A & M Forest Service,2000,2/25/2000 0:00,Human,Missing data/not specified/undetermined,,20000.0,35.6837,-102.3302,TX,Not Available
400280072,Florida Forest Service,2000,4/13/2000 0:00,Human,Missing data/not specified/undetermined,,15627.0,26.15,-81.533333,FL,Not Available
140118,Okanogan-Wenatchee National Forest,2001,7/9/2001 0:00,Human,Recreation and ceremony,7/23/2001 0:00,9324.0,48.78777778,-120.0611111,WA,Okanogan County
140732,Mendocino National Forest,2001,8/8/2001 0:00,Human,Missing data/not specified/undetermined,8/20/2001 0:00,24970.0,39.375,-122.635,CA,Not Available
141434,Humboldt-Toiyabe National Forest,2001,8/17/2001 0:00,Human,Power generation/transmission/distribution,8/25/2001 0:00,41830.0,41.66388889,-117.1980556,NV,Humboldt County
142642,Humboldt-Toiyabe National Forest,2001,6/17/2001 0:00,Human,Recreation and ceremony,7/5/2001 0:00,14500.0,38.7725,-119.7977778,CA,Not Available
143458,Eldorado National Forest,2001,8/25/2001 0:00,Human,Missing data/not specified/undetermined,8/25/2001 0:00,16761.0,39.05,-120.5186111,CA,Not Available
144798,Angeles National Forest,2001,10/12/2001 0:00,Human,Missing data/not specified/undetermined,10/18/2001 0:00,6540.0,34.49055556,-118.4563889,CA,Not Available
276074,Red Lake Agency,2001,4/29/2001 0:00,Human,Arson/incendiarism,4/29/2001 0:00,13820.0,48.1061,-95.5347,MN,Not Available
284728,Colville Agency,2001,8/14/2001 0:00,Human,Smoking,9/16/2001 0:00,32960.0,48.3457,-119.4387,WA,Not Available
289084,Southern California Agency,2001,1/3/2001 0:00,Human,Smoking,1/7/2001 0:00,10353.0,32.7792,-116.8342,CA,Not Available
311024,Alaska Fire Service,2001,6/20/2001 0:00,Human,Debris and open burning,9/10/2001 0:00,84730.0,64.3329,-148.9524,AK,Not Available
311025,Alaska Fire Service,2001,6/20/2001 0:00,Human,Missing data/not specified/undetermined,10/15/2001 0:00,112112.0,64.6618,-148.2055,AK,Not Available
316227,Central California District,2001,8/18/2001 0:00,Human,Equipment and vehicle use,9/1/2001 0:00,6800.0,38.2252,-120.6805,CA,Not Available
316228,Central California District,2001,8/18/2001 0:00,Human,Arson/incendiarism,9/4/2001 0:00,11185.0,37.7463,-120.2513,CA,Not Available
335010,Boise District,2001,8/12/2001 0:00,Human,Missing data/not specified/undetermined,8/13/2001 0:00,5928.0,42.57984,-115.90271,ID,Owyhee County
335026,Boise District,2001,8/26/2001 0:00,Human,Missing data/not specified/undetermined,9/3/2001 0:00,8904.0,43.1113,-116.65152,ID,Owyhee County
337816,Twin  Falls District,2001,6/24/2001 0:00,Human,Debris and open burning,6/25/2001 0:00,11058.0,42.64713,-114.42199,ID,Jerome County
337925,Twin  Falls District,2001,9/3/2001 0:00,Human,Debris and open burning,9/15/2001 0:00,18046.6,43.396,-114.5839,ID,Camas County
358281,Spokane District,2001,8/18/2001 0:00,Human,Railroad operations and maintenance,8/23/2001 0:00,11526.0,45.7443,-120.4395,WA,Klickitat County
367683,Big Cypress National Preserve,2001,5/16/2001 0:00,Human,Recreation and ceremony,5/27/2001 0:00,24315.0,26.18851,-81.24764,FL,Not Available
368064,Everglades National Park,2001,4/23/2001 0:00,Human,Missing data/not specified/undetermined,4/27/2001 0:00,11760.0,25.355716,-80.467001,FL,Not Available
368066,Everglades National Park,2001,5/8/2001 0:00,Human,Debris and open burning,5/23/2001 0:00,8427.0,25.506733,-80.643461,FL,Not Available
368885,Great Smoky Mountains National Park,2001,11/10/2001 0:00,Human,Arson/incendiarism,11/21/2001 0:00,7580.0,35.507217,-83.457391,NC,Not Available
375985,Florida Panther National Wildlife Refuge,2001,5/17/2001 0:00,Human,Arson/incendiarism,,8000.0,26.06111111,-81.46194444,FL,Not Available
376566,McNary National Wildlife Refuge,2001,7/28/2001 0:00,Human,Missing data/not specified/undetermined,7/30/2001 0:00,9929.0,46.01944444,-118.9463889,WA,Not Available
601523,New Mexico State Forestry Division,2001,5/4/2001 0:00,Human,Missing data/not specified/undetermined,5/4/2001 0:00,11000.0,31.56790001,-108.7957,NM,Hidalgo County
856175,Utah Division Forestry Fire State Lands,2001,7/16/2001 0:00,Human,Arson/incendiarism,7/31/2001 0:00,9000.0,40.42753,-111.93557,UT,Salt Lake County
912437,Kentucky Division of Forestry,2001,11/1/2001 0:00,Human,Arson/incendiarism,,7500.0,37.6681,-82.8786,KY,Not Available
1114295,Florida Forest Service,2001,4/17/2001 0:00,Human,Missing data/not specified/undetermined,,5932.0,27.1725,-82.2447,FL,Sarasota County
1115438,Florida Forest Service,2001,2/15/2001 0:00,Human,Railroad operations and maintenance,,10119.0,28.2081,-81.7811,FL,Polk County
1116354,Florida Forest Service,2001,4/15/2001 0:00,Human,Railroad operations and maintenance,,17000.0,27.5483,-81.1475,FL,Okeechobee County
1118644,Florida Forest Service,2001,1/31/2001 0:00,Human,Equipment and vehicle use,,5500.0,27.6108,-80.7203,FL,Indian River County
1119772,Florida Forest Service,2001,3/9/2001 0:00,Human,Railroad operations and maintenance,,8500.0,27.0569,-80.9789,FL,Glades County
1119785,Florida Forest Service,2001,1/6/2001 0:00,Human,Equipment and vehicle use,,6000.0,26.9367,-81.1167,FL,Glades County
1122322,Florida Forest Service,2001,2/25/2001 0:00,Human,Debris and open burning,,10500.0,26.2408,-80.7597,FL,Broward County
1273027,Stanislaus National Forest,2001,9/5/2001 0:00,Human,Missing data/not specified/undetermined,9/24/2001 0:00,14280.0,38.13555556,-120.3675,CA,Not Available
1273105,Uinta-Wasatch-Cache National Forest,2001,8/18/2001 0:00,Human,Missing data/not specified/undetermined,10/3/2001 0:00,8021.0,40.00722222,-111.7297222,UT,Not Available
1273281,Black Hills National Forest,2001,9/26/2001 0:00,Human,Power generation/transmission/distribution,10/3/2001 0:00,10547.0,43.35,-103.6583333,SD,Not Available
1797431,West Virginia Division of Forestry,2001,10/31/2001 0:00,Human,Arson/incendiarism,11/3/2001 0:00,5832.0,37.31085384,-81.72835661,WV,McDowell County
400280052,Florida Forest Service,2001,2/5/2001 0:00,Human,Missing data/not specified/undetermined,,38100.0,26.8,-80.983333,FL,Not Available
149930,San Juan National Forest,2002,6/9/2002 0:00,Human,Missing data/not specified/undetermined,8/8/2002 0:00,73121.0,37.43333333,-107.7830556,CO,Not Available
151178,Santa Fe National Forest,2002,5/22/2002 0:00,Human,Arson/incendiarism,6/8/2002 0:00,12995.0,35.9525,-105.8355556,NM,Rio Arriba County
151258,Umpqua National Forest,2002,8/16/2002 0:00,Human,Missing data/not specified/undetermined,10/1/2002 0:00,17600.0,43.28472222,-122.6836111,OR,Douglas County
151520,Dixie National Forest,2002,5/31/2002 0:00,Human,Debris and open burning,7/1/2002 0:00,42799.0,37.95833333,-112.2083333,UT,Not Available
152127,Ashley National Forest,2002,6/30/2002 0:00,Human,Equipment and vehicle use,7/17/2002 0:00,20038.0,40.94888889,-109.4433333,UT,Daggett County
152146,Coronado National Forest,2002,5/20/2002 0:00,Human,Missing data/not specified/undetermined,7/15/2002 0:00,30600.0,32.37416667,-110.61,AZ,Pima County
153288,Humboldt-Toiyabe National Forest,2002,6/15/2002 0:00,Human,Recreation and ceremony,7/19/2002 0:00,23020.0,38.45611111,-119.5455556,CA,Not Available
153458,Los Padres National Forest,2002,6/1/2002 0:00,Human,Equipment and vehicle use,6/14/2002 0:00,21645.0,34.60916667,-119.3641667,CA,Not Available
153712,Custer Gallatin National Forest,2002,7/14/2002 0:00,Human,Missing data/not specified/undetermined,9/10/2002 0:00,5859.0,45.13666667,-109.6916667,MT,Not Available
153920,Sequoia National Forest,2002,7/21/2002 0:00,Human,Recreation and ceremony,8/28/2002 0:00,150696.0,35.87361111,-118.4580556,CA,Not Available
154698,Uinta-Wasatch-Cache National Forest,2002,6/28/2002 0:00,Human,Recreation and ceremony,9/4/2002 0:00,14208.0,40.93777778,-110.8002778,UT,Not Available
154752,White River National Forest,2002,6/8/2002 0:00,Human,Missing data/not specified/undetermined,10/7/2002 0:00,12209.0,39.54333333,-107.4233333,CO,Garfield County
155205,Coronado National Forest,2002,4/29/2002 0:00,Human,Recreation and ceremony,5/2/2002 0:00,38179.0,31.485,-110.6019444,AZ,Santa Cruz County
155311,Black Hills National Forest,2002,8/16/2002 0:00,Human,Power generation/transmission/distribution,8/29/2002 0:00,12443.0,43.93333333,-103.3483333,SD,Not Available
155922,Pike and San Isabel National Forest,2002,6/8/2002 0:00,Human,Missing data/not specified/undetermined,7/18/2002 0:00,137760.0,39.0575,-105.4083333,CO,Not Available
156067,San Bernardino National Forest,2002,6/26/2002 0:00,Human,Equipment and vehicle use,7/4/2002 0:00,6559.0,34.23611111,-117.4319444,CA,Not Available
156115,Angeles National Forest,2002,5/11/2002 0:00,Human,Missing data/not specified/undetermined,5/13/2002 0:00,5200.0,34.57138889,-118.3977778,CA,Not Available
156154,Angeles National Forest,2002,9/3/2002 0:00,Human,Arson/incendiarism,9/4/2002 0:00,5124.0,34.58638889,-118.3252778,CA,Not Available
156160,Angeles National Forest,2002,9/22/2002 0:00,Human,Arson/incendiarism,10/10/2002 0:00,37240.0,34.23027778,-117.7875,CA,Not Available
156791,Rio Grande National Forest,2002,6/19/2002 0:00,Human,Missing data/not specified/undetermined,8/1/2002 0:00,9294.0,37.62694444,-106.6675,CO,Rio Grande County
168765,Lincoln National Forest,2002,4/30/2002 0:00,Human,Smoking,6/30/2002 0:00,16020.0,32.84166667,-105.6166667,NM,Otero County
254306,Osage Agency,2002,3/28/2002 0:00,Human,Debris and open burning,3/31/2002 0:00,8000.0,36.9162,-96.1211,OK,Not Available
261293,Standing Rock Agency,2002,7/5/2002 0:00,Human,Arson/incendiarism,7/18/2002 0:00,15732.2,46.0522,-101.2601,ND,Not Available
265899,Cheyenne River Agency,2002,6/29/2002 0:00,Human,Fireworks,7/1/2002 0:00,14223.8,45.1422,-100.6499,SD,Not Available
268347,Pine Ridge Agency,2002,8/3/2002 0:00,Human,Debris and open burning,8/7/2002 0:00,6655.6,43.4055,-102.2935,SD,Not Available
268376,Pine Ridge Agency,2002,8/18/2002 0:00,Human,Misuse of fire by a minor,8/18/2002 0:00,7505.0,43.2797,-102.8018,SD,Not Available
276145,Red Lake Agency,2002,4/6/2002 0:00,Human,Missing data/not specified/undetermined,4/6/2002 0:00,7455.0,47.9577,-95.3872,MN,Not Available
276600,Red Lake Agency,2002,5/15/2002 0:00,Human,Missing data/not specified/undetermined,5/15/2002 0:00,8480.0,47.8713,-95.42,MN,Not Available
286339,Yakama Agency,2002,7/13/2002 0:00,Human,Missing data/not specified/undetermined,7/16/2002 0:00,10367.0,46.3165,-120.6262,WA,Not Available
299567,Mescalero Agency,2002,3/23/2002 0:00,Human,Missing data/not specified/undetermined,3/29/2002 0:00,16422.0,33.2837,-105.5147,NM,Not Available
302872,Fort Apache Agency,2002,6/18/2002 0:00,Human,Arson/incendiarism,6/18/2002 0:00,259158.9,34.1084,-110.4859,AZ,Not Available
302873,Fort Apache Agency,2002,6/20/2002 0:00,Human,Arson/incendiarism,6/27/2002 0:00,209704.1,34.1362,-110.7029,AZ,Not Available
311070,Alaska Fire Service,2002,5/15/2002 0:00,Human,Arson/incendiarism,9/11/2002 0:00,64834.0,63.9496,-146.3857,AK,Not Available
311078,Alaska Fire Service,2002,5/22/2002 0:00,Human,Arson/incendiarism,9/12/2002 0:00,189688.0,62.6994,-155.6523,AK,Not Available
311080,Alaska Fire Service,2002,5/23/2002 0:00,Human,Equipment and vehicle use,10/8/2002 0:00,115328.0,65.4376,-148.8181,AK,Not Available
376630,Buenos Aires National Wildlife Refuge,2002,5/14/2002 0:00,Human,Debris and open burning,5/15/2002 0:00,5312.0,31.766,-111.483,AZ,Not Available
377160,Okefenokee National Wildlife Refuge,2002,3/21/2002 0:00,Human,Debris and open burning,,5816.0,30.6491667,-82.2083333,GA,Not Available
403473,Fairbanks Area,2002,5/23/2002 0:00,Human,Debris and open burning,7/15/2002 0:00,22251.5,65.09241,-146.1877,AK,Not Available
852821,Plankinton Volunteer Fire Department,2002,2/2/2002 0:00,Human,Equipment and vehicle use,,7000.0,43.86049,-98.50568,SD,Not Available
1122348,Florida Forest Service,2002,5/3/2002 0:00,Human,Misuse of fire by a minor,,6800.0,26.0222,-80.4494,FL,Broward County
1273556,Okanogan-Wenatchee National Forest,2002,7/15/2002 0:00,Human,Recreation and ceremony,10/29/2002 0:00,43373.5,48.025,-120.3252778,WA,Chelan County
1273595,San Bernardino National Forest,2002,6/16/2002 0:00,Human,Arson/incendiarism,6/26/2002 0:00,6864.0,34.24305556,-117.4080556,CA,Not Available
1273684,Cleveland National Forest,2002,7/29/2002 0:00,Human,Equipment and vehicle use,8/22/2002 0:00,61690.0,33.1025,-116.5736111,CA,San Diego County
1273721,Black Hills National Forest,2002,6/29/2002 0:00,Human,Missing data/not specified/undetermined,7/12/2002 0:00,11589.0,44.335,-103.7433333,SD,Not Available
1273827,Angeles National Forest,2002,6/5/2002 0:00,Human,Missing data/not specified/undetermined,6/8/2002 0:00,23407.0,34.48111111,-118.5527778,CA,Not Available
1276703,Alaska Fire Service,2002,8/4/2002 0:00,Human,Equipment and vehicle use,,21575.0,65.4562,-164.5693,AK,Not Available
1301227,Coronado National Forest,2002,6/12/2002 0:00,Human,Missing data/not specified/undetermined,,16369.0,31.338333,-111.088333,AZ,Santa Cruz County
1375516,San Diego Unit,2002,2/10/2002 0:00,Human,Debris and open burning,2/15/2002 0:00,5763.0,33.40888888,-117.2188889,CA,San Diego County
1633485,Arizona Department of Forestry and Fire Management - State Office,2002,5/4/2002 0:00,Human,Equipment and vehicle use,,8800.0,34.1079,-109.3074,AZ,Not Available
201940025,Angeles National Forest,2002,9/1/2002 0:00,Human,Missing data/not specified/undetermined,,20857.0,34.267778,-117.835556,CA,Los Angeles County
160263,Los Padres National Forest,2003,10/23/2003 0:00,Human,Equipment and vehicle use,10/31/2003 0:00,63720.0,34.4875,-118.7588889,CA,Not Available
160378,Deschutes National Forest,2003,6/28/2003 0:00,Human,Arson/incendiarism,10/31/2003 0:00,21135.0,43.58527778,-121.8563889,OR,Not Available
160763,Tonto National Forest,2003,6/17/2003 0:00,Human,Recreation and ceremony,7/2/2003 0:00,12900.0,33.93361111,-111.1513889,AZ,Not Available
162048,Boise National Forest,2003,8/11/2003 0:00,Human,Arson/incendiarism,8/22/2003 0:00,5400.0,44.21472222,-115.2455556,ID,Not Available
162049,Boise National Forest,2003,8/10/2003 0:00,Human,Missing data/not specified/undetermined,8/28/2003 0:00,6970.0,44.68194444,-115.6841667,ID,Not Available
162278,San Bernardino National Forest,2003,10/25/2003 0:00,Human,Arson/incendiarism,11/15/2003 0:00,91281.0,34.19694444,-117.2761111,CA,Not Available
163195,Flathead National Forest,2003,7/23/2003 0:00,Human,Missing data/not specified/undetermined,10/29/2003 0:00,57273.0,48.49388889,-114.1658333,MT,Not Available
163218,Coronado National Forest,2003,6/17/2003 0:00,Human,Missing data/not specified/undetermined,7/15/2003 0:00,82440.0,32.43,-110.7716667,AZ,Pima County
163611,Salmon-Challis National Forest,2003,7/12/2003 0:00,Human,Recreation and ceremony,7/29/2003 0:00,13843.0,44.74833333,-113.7172222,ID,Not Available
163678,Salmon-Challis National Forest,2003,8/10/2003 0:00,Human,Recreation and ceremony,12/9/2003 0:00,25007.0,44.69833333,-114.7644444,ID,Not Available
